Square_Footage,House_Price
1.6524021605351038,1.756398640195429
0.009226328700765242,0.08643504615457881
0.4905445646018033,0.5654106306340447
-1.6881376488972664,-1.5872280428639547
-0.30713681641961904,-0.4801623012749036
1.0093163718395115,0.9404318892267737
-1.3606181208255335,-1.3151549980470716
0.7622821779167933,0.7901816860035471
-0.9310973771986137,-1.1944810558157783
1.5671355194069398,1.7698942496967025
0.8618927399824056,0.8622809146026207
0.15585307606134638,0.15545886279100135
-0.4155131079470051,-0.5646029300874598
-1.3199770115027638,-1.4550097193463434
0.39491842501881563,0.2748387961576167
-0.7541890189700865,-0.4260712204182567
-0.2625112846142248,-0.29642609062254505
-1.728778758220036,-1.8641564312246235
0.7200472996009738,0.8272177058987905
0.47460687467130536,0.3989422384327869
-0.46332617773849893,-0.4380243331895748
-0.3764657676172851,-0.4391790122092641
-1.456244260408521,-1.2795981555892848
0.5264043669454237,0.36833467115763885
-0.284027166020397,-0.5016747458365894
0.055445629499209295,0.02511835389211499
0.4809819506435045,0.525726919537772
-0.4091380319748059,-0.46143780831852876
1.3910240456749374,1.1383214955473777
0.8395799740797084,1.0252596392443205
-1.636340156623148,-1.5064253511926091
-1.34866485337766,-1.3878112394255266
-1.0354892462433753,-1.0484933210208633
1.0579263261275302,0.8928325779382564
-0.21230756133315626,0.147419353280498
1.121677085849522,1.0488295735534714
0.6315931204867101,0.6191265615987654
1.4141336960741595,1.1838354411386862
-0.20672936985748197,-0.044042877246594024
0.6809999592712538,0.8677098608990165
-0.5047641715577936,-0.5834983192819088
-0.04814935504902738,-0.01006961692713774
-0.9255191857229395,-0.7948381025068937
1.7400594551528425,1.7444495825936401
0.6977345336982766,0.7504116676221966
-0.49360778860644505,-0.5266885292058137
1.3352421309181945,1.3689786471119225
-0.5318582444396401,-0.3998781397543789
-0.6936257972341943,-0.7126339841724493
1.5009941061953733,1.5363709660722915
1.2810539851545015,1.0624910710715394
-1.643512117091872,-1.4437179151896167
0.6913594577260774,0.7194771582085565
0.19250976290149166,0.020719364058952864
-1.767029214053231,-1.8283916523213883
-0.09197800235789673,-0.0037899269908235798
0.5144510994975502,0.7082578767960241
1.6874650783821992,1.8832659842605892
1.1647088486618666,1.2161848012946184
0.4411377258172597,0.43177214382188106
0.7320005670488472,0.656512498169879
1.1758652316132152,0.9616409594814678
-1.0833023160348692,-1.2684324493571566
1.3958053526540868,1.2598218635588605
-1.7176223752686874,-1.639092086829834
1.7352781481736932,1.6550508594543958
-0.8091740492303044,-0.6922816146465364
1.332054592932095,1.3932854902551035
-0.6282812685191527,-0.3132190115190096
-0.874518577945346,-0.7660492245706849
1.7376688016632678,1.9084211606005435
0.6284055825006105,0.47910726698636924
0.3343552032829234,0.14543066041924266
-1.084896085027919,-0.8548237631004871
0.9009400803121255,0.6326581287992554
-1.0123795958441533,-1.107517862712612
-0.49599844209601973,-0.47948005331590576
0.8929712353468765,0.7771058176763707
-1.3972748076656787,-1.453980637672477
0.13513407915169903,0.3878193717060243
0.8276267066318349,0.7586313755815467
-1.6658248829945692,-1.789837818343741
-1.0809116625452944,-0.9780119427756436
0.5989208561291893,0.6332881570349248
-1.1956630300448796,-1.2241204633854499
0.641155734445009,0.956813328374142
-1.8323737427682727,-1.7670251983986272
-0.8545964655322236,-0.9356133147005411
-0.08799357987527225,0.03847024387211648
0.16621257451617005,0.31274938522401147
-0.9932543679275557,-1.010813900033388
0.8993463113190757,0.8016443809779271
0.19888483887369082,-0.030205540528528793
-1.0004263283962798,-1.0227341862760777
0.009226328700765242,-0.05412323341188058
0.8802210834024782,1.0343817107372455
-1.605261661258677,-1.4234042712407886
1.5623542124277903,1.6563657981050375
-1.3622118898185833,-1.5760422021581562
0.6809999592712538,0.7671829113453302
-1.2881016316417677,-1.6091389122192932
-0.937472453170813,-0.8831185534785059
-1.6937158403729407,-1.63743663584636
-0.012289552705406988,0.0031558243047246607
-1.0641770881182717,-1.241654086266455
0.5256074824488988,0.44601429425843936
-0.9016126508271926,-0.5967161856237193
0.8061108252256627,0.8218187205440582
0.8595020864928308,0.703016624308184
-1.7439195636540092,-1.9442892812602495
-0.19955740938875788,-0.3603048468490052
-0.39798164902345734,-0.19164995430816772
-1.3916966161900044,-1.5170034988494512
-0.3350277737979905,-0.33273194896510117
0.3327614342898736,0.1643252722038945
1.2332409153630077,1.5375482440707429
1.3535704743382673,1.326926447507395
0.4666380297060564,0.5425826593465671
-0.501576633571694,-0.7005407972528507
0.5527015553307453,0.515896496361506
-1.7224036822478368,-1.8159014324473914
0.1765720729709937,0.31889927986610866
-0.7223136391090906,-0.9013165887875557
1.387836507688838,1.2512270471716862
-1.2203664494371516,-1.0576212121635853
0.6849843817538783,0.6319362635153835
1.6141517047019087,1.4550481943913343
0.3909340025361911,0.45277475964555725
-1.4171969200788013,-1.4321026858692913
-0.3780595366103349,-0.3993267215603128
0.11122754425595212,0.2586957868345665
-1.427556418533625,-1.1646082989043611
0.5056853700357764,0.4180582713118042
1.4468059604316803,1.5652351046810897
1.4340558084872819,1.477313073129182
0.04189859305828604,-0.14564661344021493
1.2204907634186093,1.0922237174072258
1.7368719171667428,1.866964797131553
0.3072611304010769,0.17068619914281727
-1.0713490485869956,-1.0953536803311696
-0.9159565717646407,-0.8160283379224325
0.3654336986473944,0.5104120927262873
-0.2656988226003244,-0.44063690296736147
-1.1653814191769336,-1.0448430401566948
1.4587592278795536,1.1684928354879232
1.1320365843043458,1.0014763693050557
1.1583337726896674,1.247157073571309
-1.38771219370738,-1.3801985539796544
0.7535164484550194,0.9808364149079841
-0.9303004927020888,-1.091208859712712
-0.478466983172472,-0.5207872269157484
1.2260689548942836,1.2498594585030907
0.13991538613084842,0.10156234344430623
0.2745888660435561,0.1046167658165421
0.6443432724311086,0.6617679156262674
0.586170704184791,0.47908617964460704
-1.8419363567265716,-1.850991234958507
-1.1470530757568609,-1.0652073115162657
-1.0554113586564977,-1.0765811671868284
1.455571689893454,1.1702127010768506
1.6324800481219814,1.457791421115049
1.712965382270996,1.8031921625537586
-1.3391022394193612,-1.1428388320686298
-0.49599844209601973,-0.3506006949819894
-0.5047641715577936,-0.8319381541571633
-1.7502946396262082,-1.5559970208440208
-1.1837097625970063,-1.2555373240401677
1.083426630016327,0.9073651678018806
-0.7541890189700865,-0.8766518434062537
-1.255429367284247,-1.4064899970323386
-1.752685293115783,-1.7300554005169153
0.41643430642498785,0.20889625028763203
-0.9287067237090391,-0.5713954620371889
-0.30633993192309417,-0.44579729533124596
-1.0386767842294748,-0.9044135305345636
-0.5191080924952418,-0.5346828679884575
-0.983691753969257,-1.0274674918298263
-1.4371190324919236,-1.3986118564379932
0.4252000358867617,0.5157419196235635
-1.3996654611552535,-1.4011140049954123
1.0810359765267523,1.0880236268706587
0.818860977170061,0.9238436943827911
1.3981960061436616,1.3954969370588708
-0.6737036848210719,-0.6530158441894819
-1.3829308867282306,-1.3755866145726232
-0.017070859684556374,0.21617980117470967
0.6626716158511812,0.8220614890727732
1.540838331021618,1.5345156794837946
-0.5071548250473683,-0.6938704734085305
0.9487531501036194,0.9970971632958313
0.3415271637516475,0.42363487993897847
0.8292204756248848,0.8108019449136029
1.378273893730539,1.4006769613601988
-0.8545964655322236,-1.0830823827706386
0.6395619654519591,0.6887597351054994
-0.13899418765286567,0.011843955389354994
0.5925457801569902,0.5527346390112706
0.5128573305045004,0.5535413961893096
-0.0401805100837784,0.04604902248925668
0.13035277217254965,0.11010548565473298
-0.5422177428944638,-0.33862517781044293
-0.4449978343184263,-0.4830859958286654
1.7026058838161724,1.895313552253311
-0.1955729869061334,-0.05232008716583553
0.4252000358867617,0.4737776675617853
0.7455476034897704,0.8706605825599937
1.1272552773251963,1.0100773251202375
0.13832161713779864,-0.037325946021448786
-0.5454052808805634,-0.6361155703334934
0.3989028475014401,0.22588207021028878
-1.0362861307399003,-1.2544360549557863
-0.7709235933971094,-0.9345851035349679
0.6148585460596873,0.40254947246876643
0.41723119092151273,0.40909703535826336
-1.5781675883768305,-1.2796363082631959
-1.1319122703228879,-1.1157911558045357
0.9806285299646152,0.9634330015313551
-1.1669751881699835,-1.180203540524508
-0.5007797490751691,-0.4531139311875135
-0.30633993192309417,-0.31569102337322047
1.1400054292695947,1.2470676076465446
0.08891477835325498,0.11853439095102326
-0.5956090041616319,-0.8051269091331328
1.3424140913869187,1.267431545141768
0.3367458567724981,0.22637222570726556
0.9423780741314202,0.977573215005349
1.2730851401892527,1.4371978292949579
-0.9956450214171304,-0.9936687359804184
1.6452302000663797,1.8029954733662068
0.10246181479417825,0.16618458939094471
1.4276807325150827,1.4178032457985335
0.842767512065808,0.7198987841623051
1.3177106719946468,1.4731321172695664
0.1837440334397178,0.22829000840927213
-1.2450698688294233,-1.2731819758182332
-0.18601037294783462,-0.12351461194141009
0.3654336986473944,0.4181685859197383
0.4626536072234319,0.5651006261319774
1.4898377232440247,1.3271808999977568
-1.2275384099058757,-1.0443131134398655
-0.5501865878597128,-0.6485787215730048
0.6005146251222392,0.5927455521749867
-1.5128230596617889,-1.450045052589185
-1.7542790621088329,-1.7610652867916863
-1.3542430448533342,-1.3834245716428946
1.3216950944772714,1.4474288541739544
0.7582977554341689,0.8115038867759782
-1.1876941850796308,-1.297640434040392
-0.6370469979809266,-0.6639268688913348
0.6618747313546562,0.69108325174823
-1.5168074821444133,-1.520496430878902
-1.2649919812425459,-1.3775365791846654
0.8228453996526855,0.8791583923813479
0.3925277715292409,0.34967640014564394
-1.3072268595583654,-1.2168091765796123
0.9160808857460986,0.8982581127535731
0.1502748845856721,0.11255974225968873
0.5192324064766997,0.5595678964737951
0.37499631260569316,0.24660639304974255
-0.9510194896117362,-1.1579844438066902
1.4053679666123855,1.4543081527448785
-0.5932183506720572,-0.433709571402575
-0.1374004186598159,-0.18118436419648218
-0.5007797490751691,-0.5420261164208728
1.4476028449282052,1.4955133075953662
1.223678301404709,1.2865347389340087
0.8961587733329761,0.8811162235070358
1.1559431192000926,1.1150936648693743
0.008429444204240345,0.05374659456148932
0.47699752816088004,0.5100805078089496
1.3041636355537236,1.1667190520494133
-1.370977619280357,-1.5955123022536475
-1.2649919812425459,-1.3075328533652997
-0.7573765569561861,-0.5535600741128143
1.7344812636771683,1.7742853620941197
-1.2888985161382926,-1.1228827552950447
-1.5303545185853367,-1.5127092675516172
1.4786813402926762,1.6154485707197423
1.6292925101358817,1.7434092615394001
0.1486811155926223,0.2816539695656628
-0.39559099553388266,-0.4621992131486706
-1.2737577107043196,-1.1992700409452275
0.3718087746195936,0.5284483794188916
1.005331949356887,0.9068621545143304
-1.7311694117096108,-1.599831272113489
0.6570934243755069,0.6692309670687893
1.7336843791806433,1.5984537887277686
0.4961227560774776,0.47044644881649944
1.052348134651856,1.213972864730937
0.7224379530905485,0.6412844071821175
-0.9151596872681158,-1.2463863876317864
0.23952594819646061,0.3052505304751906
-0.99883255940323,-0.9792071322571335
-0.12704092020499222,-0.2351578443503686
0.531185673924573,0.6177412035437962
0.7798136368403411,0.6483381165906156
-0.9239254167298897,-0.892261336916743
-1.2618044432564461,-1.268904049199406
1.605385975240135,1.6115165291823923
-1.085692969524444,-0.9930839541221631
0.1781658419640435,0.31139272576205207
0.803720171736088,0.7254268311461712
0.7853918283160154,0.6515026012632753
-0.6163280010712793,-0.5657715393423696
-0.8960344593515183,-0.7558318960051723
0.539951403386347,0.4165047879786317
0.29132344047057895,0.28195437895260567
-0.875315462441871,-0.9280922017954664
-0.617921770064329,-0.9459862256103981
0.733594336041897,0.5501565522148444
0.05624251399573419,0.0019726494230910725
1.1184895478634225,1.2005192697499194
-0.7390482135361135,-0.5562500414342022
-0.3661062691624615,-0.23699680472488396
-0.7573765569561861,-0.9945645439118355
-1.4474785309467473,-1.5496120595402876
-0.5063579405508434,-0.437549869258747
-1.4387128014849735,-1.4690586616476906
1.5910420543026866,1.351422196032479
-0.7900488213137069,-0.7532866930613085
-0.9247223012264145,-0.8782456886209845
-0.3892159195616835,-0.13133974836173243
0.6578903088720318,0.5698975920677996
0.9328154601731213,0.8241758641876603
-0.40276295600260675,-0.37696292282046956
0.48416948862960413,0.4434999713488768
-0.08082161940654817,-0.17523010068462164
1.4906346077405497,1.2030879723438677
-1.2769452486904191,-1.377815045486288
1.0252540617700094,0.8684239114523333
1.4491966139212549,1.1688832223498602
0.9615033020480177,1.014515260326562
1.5559791364555913,1.5722002168492482
-0.8545964655322236,-0.723481592602975
1.1105207028981736,1.0958732169480427
-0.983691753969257,-1.089726225154079
-1.4825414487938429,-1.3876026938224708
-1.1327091548194128,-1.1068065335246615
-0.742235751522213,-0.8076603168841351
-0.2848240505169219,-0.3767102848541231
0.6029052786118139,0.4018778045388282
-0.2545424396489758,-0.26512011781394107
1.5695261728965144,1.3963223701676941
-1.4434941084641228,-1.3769909708278747
-0.8777061159314457,-0.7395707260825639
-0.6250937305330532,-0.4623089984868712
0.8961587733329761,0.7340703508262324
-1.1892879540726806,-1.0106539453713754
-1.1056150819375663,-0.9842638548569901
-1.7391382566748597,-1.7454407181176332
-0.16768202952776198,-0.2432215544996456
1.045176174183132,1.1476128089126345
-0.369293807148561,-0.36264517144174163
1.4818688782787757,1.6358404606855779
0.4921383335948531,0.4748418056787003
0.7718447918750921,0.9929078918985723
1.579885671351338,1.682209756254765
0.39491842501881563,0.4093361836627365
-0.8490182740565493,-0.8243086043893983
0.9535344570827687,1.1132342418084116
-0.8442369670773999,-1.0023085976596522
0.8451581655553827,0.698651732209926
0.9328154601731213,0.6298336546497
1.0109101408325614,0.9436131720723709
-0.7326731375639143,-0.7890284741059448
1.0531450191483809,1.0600756441240333
0.8085014787152374,0.8218055747500659
0.3088548993941267,0.2159306372360145
-1.4705881813459694,-1.4210131496103697
-0.7669391709144848,-0.580190231865658
0.3726056591161185,0.5742007143987803
0.41085611494931357,0.27228493648923163
-1.5606361294532827,-1.4474242516824047
0.5606704002959942,0.6684929011304384
-1.3136019355305646,-1.575151764896975
1.7153560357605706,1.6767960426639776
-0.9326911461916635,-0.9871750979665816
1.4898377232440247,1.5654227340696338
1.1184895478634225,1.14773853742743
0.34232404824817236,0.30119146787338247
-1.4156031510857514,-1.1700864194650358
0.3694181211300189,0.5023125207966774
1.4507903829143047,1.4460551150110217
1.1631150796688168,1.0966310467290559
0.15346242257177167,0.38535035705569437
0.3694181211300189,0.30185190890888763
-1.1088026199236658,-0.9463941396692178
0.5104666770149258,0.5712747854598687
-0.5852495057068082,-0.7653838171237206
0.803720171736088,0.7533152283934352
1.728903072201494,1.6301262382275215
-1.6419183480988222,-1.4978874013507135
-0.3804501900999096,-0.23104510069886897
-0.29598043346827047,-0.3743376032998133
-1.837951934243947,-1.7339821288976613
0.44273149481030943,0.4633346360194291
-1.210006950982328,-1.3181075097090427
-1.0362861307399003,-1.1505923725463545
-0.3916065730512582,-0.44140682363651385
1.7161529202570955,1.759437063362861
0.6539058863894073,0.7883893347872751
-0.09755619383357102,0.11780761146290579
-1.667418651987619,-1.5072352687881616
1.4683218418378525,1.3124285742166872
1.2826477541475514,1.3747825396625808
1.3424140913869187,1.2551565518016254
-0.5438115118875135,-0.37555377163968945
-0.1302284581910918,-0.31995788128124286
-1.4387128014849735,-1.4111108997456052
-1.5391202480471105,-1.5829749316690733
-1.5231825581166125,-1.659780728539775
-0.2513549016628762,-0.40140373256930406
0.35108977770994626,0.32649808995905627
-0.5159205545091422,-0.6065190696954248
-0.6816725297863209,-0.6021495374658756
1.052348134651856,1.086300785287235
0.32558947382114956,0.3428542743414173
1.4842595317683505,1.5317460862459336
-0.21310444582968113,-0.2814739496402869
1.4587592278795536,1.3670091097013326
-1.2745545952008446,-1.2611769427709882
-0.39240345754778305,-0.2784581330793516
-0.18680725744435953,-0.19121306135991611
0.8794241989059532,1.0121546178968812
-0.5908276971824825,-0.5726250460673743
-1.6466996550779716,-1.8656814112480558
-1.3088206285514152,-1.3039651903145828
-0.11986895973626814,-0.3205533045714916
-1.2315228323885001,-1.3993211017508997
1.3121324805189725,1.5456375861193052
1.6316831636254565,1.6898916100237218
-0.2641050536072746,-0.22341485183117754
-0.9868792919553566,-0.9780990261014311
-1.6578560380293201,-1.5009471181640348
-1.535932710061011,-1.5895878640094505
0.5750143212334424,0.5954147510467357
-0.37248134513466064,-0.09511354019628689
0.3973090785083903,0.6331846289782534
0.8435643965623328,0.7969132239711113
0.7670634848959427,0.7881617454220801
-0.8474245050634995,-0.7340413823325294
1.3272732859529457,1.4908221458995605
-0.15413499308683873,-0.05494049843369606
-0.1318222271841416,-0.08760077825818602
-0.7860643988310824,-0.7929270927679954
-0.7629547484318604,-0.958126051569729
0.13274342566212435,0.029960631856949367
-0.23780786522195296,0.04240856661510744
-0.7844706298380326,-0.734580658305084
1.6165423581914833,1.4246525238557253
1.550400944979917,1.66611041714133
-0.7629547484318604,-0.7307287053733461
0.6865781507469281,0.7409371271598433
-0.14935368610768934,-0.1690371065652686
-0.10791569228839468,-0.07360161449176246
-1.7359507186887602,-1.6888840755077301
0.9216590772217729,1.0226758274025867
0.41165299944583844,0.336770386865854
1.006925718349937,1.1480967468925432
0.5702330142542931,0.603934188388443
1.4731031488170019,1.5440363115153597
0.22119760477638797,0.1258188240033691
1.581479440344388,1.574984287728531
1.1973811130193874,1.1000773958552315
1.4523841519073546,1.4976971171768403
1.2013655355020119,1.2626350679532763
1.3758832402409644,1.4203453348577109
-0.3262620443362166,-0.3380774869536177
-1.239491677353749,-1.3423874732216508
0.9001431958156005,0.8975859930343629
-1.1287247323367884,-1.2175988081917095
1.704996537305747,1.4858698121097993
0.5032947165462016,0.8352869006425842
-0.4752794451863724,-0.587030456185347
-1.6219962356856998,-1.5837934245325882
0.757500870937644,0.6645355568039053
-0.34140284977018964,-0.43376213483257414
0.757500870937644,0.7114757232617042
-1.3143988200270895,-1.1807850371807818
1.4922283767335993,1.5214382506456037
-1.3104143975444649,-1.625936082542776
-0.27605832105514805,-0.14077261997933904
1.4667280728448027,1.163636065389182
0.6427495034380587,0.45628302014989075
1.262725641734429,1.4535140660391919
-1.4283533030301498,-1.3061751052361936
0.06182070547140847,-0.04468643099564863
0.6387650809554343,0.7333728999600869
0.22119760477638797,0.18350975477245607
-0.2768552055516729,-0.31028795427121214
-0.4481853723045259,-0.2660040107526253
-0.015477090691506578,0.010256704450681362
-0.04336804806987799,-0.08886259968673531
-0.023445935656755554,-0.0034768045745311804
1.503384759684948,1.376727972324629
0.4483096862859837,0.4549212126687374
1.456368574389979,1.5872460155310704
1.0587232106240552,0.8501677094352291
1.6866681938856745,1.6632179715798538
-0.20752625435400687,-0.06436103411945426
-0.828299277146902,-0.5924906924790113
0.3590586226751952,0.4709797509048865
-1.604464776762152,-1.5059707781193892
-1.3367115859297864,-1.1975301828293758
-1.8012952474038018,-2.0013876192791726
-1.4267595340371,-1.3265433670409286
1.440430884459481,1.3935342080473656
-0.15174433959726405,0.02467076687033811
0.7742354453646668,0.4992669520050685
-1.5550579379776084,-1.454923222839087
-0.5334520134326899,-0.42571160427871785
-1.1135839269028152,-1.0483674817992157
0.38376204206746706,0.4792805121001755
-0.6250937305330532,-0.4814547474034245
0.8204547461631109,1.0620194885321335
-0.3262620443362166,-0.3809625133265119
0.6140616615631624,0.4149780071986764
-0.1915885644235089,-0.2895277653894849
-1.2769452486904191,-1.238291939504508
-0.99883255940323,-1.039325063985575
-0.27048012957947376,-0.41653938342169783
-0.8123615872164041,-0.6967384242341554
-1.7455133326470589,-1.7096314706880376
1.02047275479086,0.8192550917060768
0.7710479073785672,0.8688917379498703
-0.5677180467832605,-0.5689727413447273
-1.792529517942028,-1.8166190107962052
-1.660246691518895,-1.6889869379172642
-0.12704092020499222,0.002585663731809593
-0.913565918275066,-0.7980366939953385
-0.12544715121194241,-0.2664780573479971
1.5065722976710476,1.5039412609890062
-0.6553753414009992,-0.618191786109966
1.347992282862593,1.4466397570428313
0.12477458069687537,0.041150069703579324
0.2745888660435561,0.033388104133936
0.337542741269023,0.07729753823218714
-0.4418102963323267,-0.7061290164210194
0.9551282260758185,0.7981542907387834
-0.27127701407599863,-0.09807406192071025
0.037117286079136655,-0.020529052988210714
-1.1470530757568609,-1.118379071717812
1.1925998060402379,1.1879692036722325
0.9025338493051753,0.8075581073550486
-0.7996114352720056,-0.8018480777890691
-0.6816725297863209,-0.8335684636323724
0.31363620637327605,0.29754487814685143
0.00683567521119055,-0.10924378963015587
-0.46412306223502386,-0.3673440718206275
-0.5661242777902107,-0.5783157650224804
0.19729106988064105,0.11431126458642825
0.881017967899003,1.0673235169220625
0.9575188795653932,1.249168886777853
0.06500824345750807,0.025193608043214893
1.131239699807821,1.17729217543186
0.44193461031378456,0.5936586469331744
-0.9207378787437901,-1.0327083928583667
-1.6522778465536458,-1.726908955517309
0.21880695128681327,0.08740842747430361
-0.9980356749067051,-1.1154758699955831
1.6006046682609854,1.204034197552872
0.22279137376943775,0.2053061251482525
-1.1127870424062904,-1.209980381583575
-1.8411394722300467,-1.8139887109672894
-1.472978834835544,-1.4936748050184299
1.4778844557961512,1.5111445067980702
-1.8427332412230963,-1.6288535482201107
-1.3311333944541122,-1.356519230754007
-1.751888408619258,-1.8610000013464225
0.4881539111122286,0.3598646461852399
0.18772845592234227,0.02190087044958934
1.5727137108826141,1.4579206807460177
-1.170959610652608,-1.0557894984362801
0.3558710846890956,0.30447399054861934
-0.9358786841777631,-1.0055372786560848
-0.40276295600260675,-0.49054173586352223
-1.2689764037251703,-1.230045813652607
-1.6666217674910941,-1.6738881441516622
1.5081660666640972,1.3042201757818148
-0.21310444582968113,-0.17340608007694958
1.673121157444751,1.550299611317135
-0.5916245816790074,-0.7102702868974198
-0.38841903506515857,-0.359631606550615
-0.3174963148744427,-0.15225677814695687
